starting build "97f59615-143d-4e70-98bb-3b7664cf0945"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6"
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": Sending build context to Docker daemon  12.29kB
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": Step 1/5 : FROM gcr.io/oss-fuzz-base/base-builder:ubuntu-24-04@sha256:19782f7fe8092843368894dbc471ce9b30dd6a2813946071a36e8b05f5b1e27e
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": gcr.io/oss-fuzz-base/base-builder:ubuntu-24-04@sha256:19782f7fe8092843368894dbc471ce9b30dd6a2813946071a36e8b05f5b1e27e: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": b549f31133a9: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": d993ff311503: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 5faf80b993b8: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 7946d0b643b7: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": eb738e08bf3b: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 248822a2340b: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": fa316482a80e: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 3393bbb458d0: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": a8fda90a5506: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": afcadef54a23: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 4e97a59f9033: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 4a03bd5b3e5c: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": be0ac42f34b4: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 7aa9bde37b90: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 95ec4b1337ee: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 19b55f7a831c: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": e9c556d304cd: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": f9c1e39d9c40: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 5807a1e31ffb: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 3393bbb458d0: Waiting
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": afcadef54a23: Waiting
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 4e97a59f9033: Waiting
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": be0ac42f34b4: Waiting
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 4a03bd5b3e5c: Waiting
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": acc07ec90c58: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": d143eec22c7b: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 34c38be78f62: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": aa952184efec: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": a8fda90a5506: Waiting
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 95ec4b1337ee: Waiting
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 19b55f7a831c: Waiting
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": f9c1e39d9c40: Waiting
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 5807a1e31ffb: Waiting
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": acc07ec90c58: Waiting
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 34c38be78f62: Waiting
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": e9c556d304cd: Waiting
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": cb7850020c26: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 9a4eb374175f: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": b453205b01ff: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": fbea61822e28: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 66724beef5c1: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": a204a5883dc9: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": d143eec22c7b: Waiting
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 9a4eb374175f: Waiting
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 62abd8198968: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": a204a5883dc9: Waiting
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": fa316482a80e: Waiting
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": fbea61822e28: Waiting
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": cb7850020c26: Waiting
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 248822a2340b: Verifying Checksum
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 248822a2340b: Download complete
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 5faf80b993b8: Download complete
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": eb738e08bf3b: Verifying Checksum
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": eb738e08bf3b: Download complete
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 3393bbb458d0: Verifying Checksum
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 3393bbb458d0: Download complete
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": a8fda90a5506: Verifying Checksum
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": a8fda90a5506: Download complete
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": b549f31133a9: Verifying Checksum
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": b549f31133a9: Download complete
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 7946d0b643b7: Verifying Checksum
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 7946d0b643b7: Download complete
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 4a03bd5b3e5c: Verifying Checksum
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 4a03bd5b3e5c: Download complete
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": be0ac42f34b4: Verifying Checksum
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": be0ac42f34b4: Download complete
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 7aa9bde37b90: Verifying Checksum
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 7aa9bde37b90: Download complete
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 95ec4b1337ee: Verifying Checksum
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 95ec4b1337ee: Download complete
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 4e97a59f9033: Verifying Checksum
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 4e97a59f9033: Download complete
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 19b55f7a831c: Download complete
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": e9c556d304cd: Verifying Checksum
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": e9c556d304cd: Download complete
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": f9c1e39d9c40: Verifying Checksum
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": f9c1e39d9c40: Download complete
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": d993ff311503: Verifying Checksum
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": d993ff311503: Download complete
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 5807a1e31ffb: Verifying Checksum
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 5807a1e31ffb: Download complete
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": d143eec22c7b: Verifying Checksum
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": d143eec22c7b: Download complete
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": acc07ec90c58: Verifying Checksum
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": acc07ec90c58: Download complete
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": aa952184efec: Download complete
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": cb7850020c26: Verifying Checksum
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": cb7850020c26: Download complete
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 9a4eb374175f: Verifying Checksum
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 9a4eb374175f: Download complete
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 34c38be78f62: Verifying Checksum
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 34c38be78f62: Download complete
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": b453205b01ff: Verifying Checksum
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": b453205b01ff: Download complete
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": b549f31133a9: Pull complete
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": fbea61822e28: Verifying Checksum
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": fbea61822e28: Download complete
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 66724beef5c1: Download complete
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 62abd8198968: Verifying Checksum
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 62abd8198968: Download complete
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": a204a5883dc9: Verifying Checksum
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": a204a5883dc9: Download complete
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": afcadef54a23: Verifying Checksum
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": afcadef54a23: Download complete
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": fa316482a80e: Verifying Checksum
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": fa316482a80e: Download complete
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": d993ff311503: Pull complete
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 5faf80b993b8: Pull complete
